date,Biutiful,Cherokee,Lo Que Nadie Pudo,Nunca Me Olvides,Quien Contra El Amor,Quier Sentirlo Otra Vez,Se Acabo el Amor,Senorita Ley D,Te Tengo y No Te Tengo,Temporal
22/09/2024,24,44,12,0,0,0,12,13,47,0
21/09/2024,28,71,23,0,0,0,35,34,56,0
20/09/2024,30,62,22,0,0,0,65,48,45,0
19/09/2024,23,73,18,0,0,0,51,49,35,0
18/09/2024,33,70,12,0,0,0,60,33,51,0
17/09/2024,32,49,11,0,0,0,52,41,41,0
16/09/2024,41,56,41,0,0,0,36,41,45,0
15/09/2024,24,46,16,0,0,0,23,18,50,0
14/09/2024,15,72,10,0,0,0,17,20,47,0
13/09/2024,32,82,20,0,0,0,47,52,70,0
12/09/2024,30,53,22,0,0,0,37,36,46,0
11/09/2024,31,66,15,0,0,0,45,39,50,0
10/09/2024,25,86,20,0,0,0,109,105,50,0
09/09/2024,21,71,18,0,0,0,58,43,52,0
08/09/2024,19,59,17,0,0,0,25,19,48,0
07/09/2024,13,49,11,0,0,0,28,25,42,0
06/09/2024,32,54,13,0,0,0,32,38,50,0
05/09/2024,26,45,11,0,0,0,46,47,56,0
04/09/2024,19,53,16,0,0,0,66,40,75,0
03/09/2024,26,60,11,0,0,0,70,45,58,0
02/09/2024,22,67,12,0,0,0,51,34,46,0
01/09/2024,27,50,25,0,0,0,27,15,46,0
31/08/2024,28,62,11,0,0,0,25,27,65,0
30/08/2024,35,96,26,0,0,0,65,43,77,0
29/08/2024,24,71,25,0,0,0,54,39,50,0
28/08/2024,35,85,16,0,0,0,40,28,41,0
27/08/2024,29,68,12,0,0,0,37,33,44,0
26/08/2024,24,56,17,0,0,0,42,44,43,0
25/08/2024,16,51,5,0,0,0,21,18,28,0
24/08/2024,26,43,16,0,0,0,30,34,38,0
23/08/2024,28,57,7,0,0,0,50,34,45,0
22/08/2024,27,66,15,0,0,0,49,54,52,0
21/08/2024,27,64,15,0,0,0,16,22,53,0
20/08/2024,21,41,11,0,0,0,15,19,44,0
19/08/2024,26,58,15,0,0,0,23,26,47,0
18/08/2024,22,44,18,0,0,0,9,18,49,0
17/08/2024,38,41,12,0,0,0,15,16,41,0
16/08/2024,35,76,14,0,0,0,22,35,64,0
15/08/2024,49,85,30,0,0,0,40,48,80,0
14/08/2024,27,68,15,0,0,0,36,22,54,0
13/08/2024,38,84,23,0,0,0,49,49,69,0
12/08/2024,30,54,11,0,0,0,27,46,28,0
11/08/2024,23,52,7,0,0,0,11,13,31,0
10/08/2024,26,41,12,0,0,0,35,29,32,0
09/08/2024,17,57,15,0,0,0,22,22,43,0
08/08/2024,31,53,10,0,0,0,20,26,55,0
07/08/2024,19,48,13,0,0,0,16,20,62,0
06/08/2024,31,69,19,0,0,0,43,33,59,0
05/08/2024,25,66,9,0,0,0,38,31,42,0
04/08/2024,18,53,9,0,0,0,15,7,40,0
03/08/2024,18,67,5,0,0,0,15,23,50,0
02/08/2024,35,64,9,0,0,0,18,42,44,0
01/08/2024,27,65,22,0,0,0,24,41,56,0
31/07/2024,21,65,12,0,0,0,30,34,37,0
30/07/2024,21,62,11,0,0,0,35,51,48,0
29/07/2024,23,41,13,0,0,0,24,28,51,0
28/07/2024,16,50,14,0,0,0,15,14,41,0
27/07/2024,21,50,5,0,0,0,15,15,43,0
26/07/2024,30,74,12,0,0,0,16,17,49,0
25/07/2024,44,82,18,0,0,0,31,36,75,0
24/07/2024,19,56,17,0,0,0,35,31,65,0
23/07/2024,27,63,20,0,0,0,32,16,50,0
22/07/2024,24,66,15,0,0,0,54,42,42,0
21/07/2024,33,42,12,0,0,0,25,15,51,0
20/07/2024,31,55,9,0,0,0,26,24,51,0
19/07/2024,24,56,13,0,0,0,25,20,58,0
18/07/2024,33,59,20,0,0,0,29,17,77,0
17/07/2024,37,58,12,0,0,0,31,30,96,0
16/07/2024,33,63,16,0,0,0,26,11,46,0
15/07/2024,22,42,10,0,0,0,16,8,39,0
14/07/2024,9,54,6,0,0,0,11,11,33,0
13/07/2024,17,56,10,0,0,0,15,19,32,0
12/07/2024,27,73,19,0,0,0,22,17,46,0
11/07/2024,28,75,12,0,0,0,28,23,42,0
10/07/2024,12,76,8,0,0,0,18,10,43,0
09/07/2024,23,78,7,0,0,0,8,15,34,0
08/07/2024,15,58,3,0,0,0,11,19,42,0
07/07/2024,18,62,9,0,0,0,10,13,35,0
06/07/2024,23,51,9,0,0,0,17,11,52,0
05/07/2024,19,64,11,0,0,0,17,8,47,0
04/07/2024,18,80,14,0,0,0,14,15,53,0
03/07/2024,14,64,15,0,0,0,21,10,43,0
02/07/2024,26,65,9,0,0,0,20,16,34,0
01/07/2024,21,52,15,0,0,0,15,19,36,0
30/06/2024,25,47,11,0,0,0,14,17,49,0
29/06/2024,24,43,12,0,0,0,13,24,46,0
28/06/2024,22,58,16,0,0,0,20,17,47,0
27/06/2024,29,67,11,0,0,0,17,20,51,0
26/06/2024,30,64,10,0,0,0,24,18,49,0
25/06/2024,27,57,10,0,0,0,17,16,41,0
24/06/2024,19,62,15,0,0,0,10,15,37,0
23/06/2024,21,56,14,0,0,0,14,11,24,0
22/06/2024,20,68,12,0,0,0,14,12,37,0
21/06/2024,18,77,14,0,0,0,13,16,27,0
20/06/2024,15,71,12,0,0,0,16,15,42,0
19/06/2024,33,92,16,0,0,0,21,17,46,0
18/06/2024,21,79,12,0,0,0,10,15,28,0
17/06/2024,16,58,12,0,0,0,11,14,29,0
16/06/2024,11,43,15,0,0,0,14,18,29,0
15/06/2024,18,56,11,0,0,0,11,20,36,0
14/06/2024,21,69,16,0,0,0,22,31,33,0
13/06/2024,24,73,13,0,0,0,10,41,28,0
12/06/2024,24,72,15,0,0,0,14,34,36,0
11/06/2024,24,55,12,0,0,0,15,13,28,0
10/06/2024,26,58,7,0,0,0,14,23,26,0
09/06/2024,20,56,2,0,0,0,14,17,29,0
08/06/2024,18,55,10,0,0,0,8,23,43,0
07/06/2024,24,70,12,0,0,0,15,40,33,0
06/06/2024,23,58,7,0,0,0,13,37,30,0
05/06/2024,22,68,16,0,0,0,14,29,38,0
04/06/2024,24,65,7,0,0,0,16,34,26,0
03/06/2024,21,55,11,0,0,0,12,22,24,0
02/06/2024,30,63,9,0,0,0,8,27,45,0
01/06/2024,23,71,5,0,0,0,12,40,44,0
31/05/2024,33,65,14,0,0,0,17,72,51,0
30/05/2024,29,75,13,0,0,0,11,58,35,0
29/05/2024,25,70,17,0,0,0,13,62,39,0
28/05/2024,26,64,11,0,0,0,9,62,52,0
27/05/2024,22,61,11,0,0,0,14,53,39,0
26/05/2024,19,55,9,0,0,0,17,44,39,0
25/05/2024,22,70,7,0,0,0,12,85,26,0
24/05/2024,26,71,12,0,0,0,17,206,35,0
23/05/2024,36,79,22,0,0,0,30,129,65,0
22/05/2024,34,80,25,0,0,0,31,149,58,0
21/05/2024,37,89,11,0,0,0,16,125,43,0
20/05/2024,30,80,22,0,0,0,25,129,38,0
19/05/2024,24,46,18,0,0,0,10,115,36,0
18/05/2024,34,77,9,0,0,0,10,184,54,0
17/05/2024,28,67,14,0,0,0,26,82,44,0
16/05/2024,29,80,13,0,0,0,12,0,70,0
15/05/2024,29,80,25,0,0,0,22,0,72,0
14/05/2024,25,61,13,0,0,0,12,0,36,0
13/05/2024,15,64,7,0,0,0,17,0,41,0
12/05/2024,19,49,14,0,0,0,19,0,21,0
11/05/2024,27,64,9,0,0,0,17,0,38,0
10/05/2024,24,81,21,0,0,0,20,0,52,0
09/05/2024,22,84,10,0,0,0,20,0,68,0
08/05/2024,22,87,16,0,0,0,17,0,44,0
07/05/2024,51,67,20,0,0,0,15,0,57,0
06/05/2024,26,88,20,0,0,0,16,0,59,0
05/05/2024,19,39,11,0,0,0,14,0,29,0
04/05/2024,26,71,24,0,0,0,11,0,84,0
03/05/2024,24,57,23,0,0,0,25,0,46,0
02/05/2024,36,64,9,0,0,0,22,0,61,0
01/05/2024,19,64,8,0,0,0,19,0,87,0
30/04/2024,35,67,18,0,0,0,24,0,45,0
29/04/2024,25,69,10,0,0,0,9,0,54,0
28/04/2024,19,64,12,0,0,0,11,0,43,0
27/04/2024,41,85,17,0,0,0,16,0,45,0
26/04/2024,18,85,4,0,0,0,15,0,50,0
25/04/2024,21,61,14,0,0,0,9,0,40,0
24/04/2024,26,78,6,0,0,0,24,0,35,0
23/04/2024,24,72,14,0,0,0,11,0,43,0
22/04/2024,24,81,10,0,0,0,9,0,29,0
21/04/2024,31,55,18,0,0,0,14,0,52,0
20/04/2024,28,67,12,0,0,0,18,0,44,0
19/04/2024,24,74,10,0,0,0,14,0,52,0
18/04/2024,28,70,14,0,0,0,16,0,47,0
17/04/2024,19,62,10,0,0,0,18,0,47,0
16/04/2024,37,78,13,0,0,0,17,0,36,0
15/04/2024,26,64,11,0,0,0,15,0,49,0
14/04/2024,24,59,7,0,0,0,7,0,34,0
13/04/2024,25,71,15,0,0,0,20,0,46,0
12/04/2024,22,70,6,0,0,0,24,0,35,0
11/04/2024,23,55,3,0,0,0,19,0,42,0
10/04/2024,28,76,13,0,0,0,17,0,36,0
09/04/2024,29,72,21,0,0,0,14,0,48,0
08/04/2024,25,84,14,0,0,0,21,0,33,0
07/04/2024,13,52,10,0,0,0,10,0,31,0
06/04/2024,28,58,12,0,0,0,12,0,49,0
05/04/2024,30,64,17,0,0,0,11,0,46,0
04/04/2024,26,71,8,0,0,0,16,0,35,0
03/04/2024,27,67,10,0,0,0,13,0,44,0
02/04/2024,33,68,11,0,0,0,17,0,48,0
01/04/2024,31,63,9,0,0,0,15,0,39,0
31/03/2024,20,52,11,0,0,0,25,0,41,0
30/03/2024,18,52,8,0,0,0,15,0,47,0
29/03/2024,28,52,10,0,0,0,16,0,41,0
28/03/2024,26,51,15,0,0,0,15,0,50,0
27/03/2024,31,72,13,0,0,0,23,0,56,0
26/03/2024,36,59,8,0,0,0,14,0,44,0
25/03/2024,32,44,11,0,0,0,12,0,25,0
24/03/2024,32,63,5,0,0,0,15,0,34,0
23/03/2024,30,70,13,0,0,0,20,0,52,0
22/03/2024,29,81,16,0,0,0,23,0,49,0
21/03/2024,48,79,13,0,0,0,36,0,45,0
20/03/2024,30,75,12,0,0,0,34,0,48,0
19/03/2024,28,73,14,0,0,0,22,0,41,0
18/03/2024,36,88,6,0,0,0,10,0,29,0
17/03/2024,24,55,17,0,0,0,11,0,43,0
16/03/2024,34,67,3,0,0,0,13,0,38,0
15/03/2024,36,84,14,0,0,0,24,0,44,0
14/03/2024,33,75,14,0,0,0,24,0,40,0
13/03/2024,25,74,4,0,0,0,11,0,145,0
12/03/2024,29,94,8,0,0,0,12,0,36,0
11/03/2024,14,84,12,0,0,0,8,0,39,0
10/03/2024,20,50,13,0,0,0,9,0,36,0
09/03/2024,26,45,13,0,0,0,11,0,50,0
08/03/2024,41,67,20,0,0,0,21,0,46,0
07/03/2024,48,65,12,0,0,0,14,0,52,0
06/03/2024,30,70,17,0,0,0,17,0,49,0
05/03/2024,191,66,21,0,0,0,23,0,31,0
04/03/2024,29,65,12,0,0,0,18,0,39,0
03/03/2024,24,45,13,0,0,0,20,0,44,0
02/03/2024,27,71,6,0,0,0,15,0,56,0
01/03/2024,28,71,10,0,0,0,17,0,45,0
29/02/2024,28,65,15,0,0,0,14,0,48,0
28/02/2024,32,68,9,0,0,0,15,0,47,0
27/02/2024,34,77,13,0,0,0,19,0,52,0
26/02/2024,24,75,14,0,0,0,36,0,51,0
25/02/2024,23,62,6,0,0,0,56,0,32,0
24/02/2024,25,69,15,0,0,0,20,0,41,0
23/02/2024,29,65,10,0,0,0,15,0,49,0
22/02/2024,35,77,15,0,0,0,14,0,55,0
21/02/2024,28,73,11,0,0,0,28,0,55,0
20/02/2024,38,91,9,0,0,0,12,0,40,0
19/02/2024,27,67,8,0,0,0,10,0,51,0
18/02/2024,30,63,13,0,0,0,24,0,46,0
17/02/2024,16,59,11,0,0,0,22,0,49,0
16/02/2024,33,78,13,0,0,0,20,0,71,0
15/02/2024,32,63,12,0,0,0,17,0,61,0
14/02/2024,35,55,14,0,0,0,18,0,80,0
13/02/2024,38,66,17,0,0,0,17,0,56,0
12/02/2024,37,72,10,0,0,0,13,0,70,0
11/02/2024,26,56,10,0,0,0,14,0,42,0
10/02/2024,31,85,7,0,0,0,10,0,48,0
09/02/2024,30,80,14,0,0,0,14,0,59,0
08/02/2024,43,90,23,0,0,0,23,0,62,0
07/02/2024,29,54,9,0,0,0,13,0,61,0
06/02/2024,27,75,10,0,0,0,16,0,46,0
05/02/2024,18,55,15,0,0,0,8,0,44,0
04/02/2024,31,52,11,0,0,0,14,0,47,0
03/02/2024,26,64,11,0,0,0,10,0,40,0
02/02/2024,45,74,18,0,0,0,10,0,60,0
01/02/2024,26,69,15,0,0,0,17,0,62,0
31/01/2024,37,86,13,0,0,0,24,0,54,0
30/01/2024,34,95,18,0,0,0,17,0,52,0
29/01/2024,36,86,14,0,0,0,22,0,42,0
28/01/2024,22,45,5,0,0,0,10,0,45,0
27/01/2024,17,81,15,0,0,0,16,0,35,0
26/01/2024,34,79,17,0,0,0,15,0,37,0
25/01/2024,23,87,9,0,0,0,16,0,55,0
24/01/2024,31,90,20,0,0,0,21,0,37,0
23/01/2024,29,75,19,0,0,0,29,0,46,0
22/01/2024,25,74,13,0,0,0,16,0,42,0
21/01/2024,21,57,12,0,0,0,12,0,24,0
20/01/2024,28,68,14,0,0,0,17,0,38,0
19/01/2024,36,79,12,0,0,0,25,0,63,0
18/01/2024,23,80,15,0,0,0,19,0,44,0
17/01/2024,29,89,16,0,0,0,16,0,50,0
16/01/2024,22,80,20,0,0,0,19,0,53,0
15/01/2024,32,77,11,0,0,0,15,0,37,0
14/01/2024,16,53,12,0,0,0,15,0,42,0
13/01/2024,26,76,10,0,0,0,18,0,43,0
12/01/2024,29,100,6,0,0,0,17,0,39,0
11/01/2024,31,86,9,0,0,0,9,0,45,0
10/01/2024,26,83,10,0,0,0,16,0,43,0
09/01/2024,24,74,10,0,0,0,17,0,36,0
08/01/2024,22,59,10,0,0,0,19,0,43,0
07/01/2024,29,52,18,0,0,0,12,0,24,0
06/01/2024,30,91,21,0,0,0,16,0,43,0
05/01/2024,24,61,13,0,0,0,7,0,42,0
04/01/2024,29,85,12,0,0,0,23,0,53,0
03/01/2024,26,87,9,0,0,0,16,0,43,0
02/01/2024,20,78,11,0,0,0,7,0,37,0
01/01/2024,16,47,20,0,0,0,12,0,34,0
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
